item,user,rating
48044,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3047,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
43025,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
7046,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
36008,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17121,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46235,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3099,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3031,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
11016,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
33070,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
43133,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17032,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3012,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46008,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
43153,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
11007,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17153,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
41091,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46193,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
43052,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46078,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
41034,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46222,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
41079,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17129,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
18916,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17048,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
11029,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
41049,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46098,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
36004,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
36051,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
48041,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
43149,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17202,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
36046,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
48077,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
20029,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17203,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46015,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
12135,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17197,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
43901,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
41023,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
48028,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46250,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
11903,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46125,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46065,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46904,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46171,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
27051,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
39005,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
29051,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
39085,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46009,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17070,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
11014,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
15048,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46048,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46183,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17067,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
12011,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46064,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46169,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
8194,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
15054,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46230,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17124,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
8006,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
11027,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3049,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
33004,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
15053,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17209,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17077,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3062,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
11004,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46082,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
30037,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3902,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
15022,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
8032,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3109,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
17081,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46186,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3111,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
41053,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
36060,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
8019,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
11012,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
18173,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3138,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
3001,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
43037,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
46013,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
27066,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
43006,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
39016,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,1
24052,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
18907,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
42050,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5062,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
25032,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5211,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
18904,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5194,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
24118,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
42123,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
16070,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
42178,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40111,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
42098,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40215,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40024,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
44106,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
37211,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
37282,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
9022,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
4082,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
42041,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
44121,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
28135,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
31004,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
34073,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19191,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
9029,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
34124,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
42086,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
17037,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
9021,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
37291,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
12020,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5108,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
18069,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
49017,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
50149,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
44250,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
24037,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
16089,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
9191,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19019,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
25179,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
9314,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40076,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
44251,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
8045,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40213,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19203,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5086,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19221,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5196,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
42021,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
44002,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5067,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40212,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
9200,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
10091,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
34056,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
24120,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
9166,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
37315,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19097,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
16191,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
24083,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40034,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
25098,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19241,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40162,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
18161,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
10078,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
9266,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19165,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40099,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5106,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
9119,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
22157,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
28901,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5188,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40049,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
26153,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40906,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
37259,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
37089,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
40088,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
44041,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
42218,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
28056,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
37156,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19060,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
44200,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19249,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
9326,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19034,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5229,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
50091,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
5260,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
19091,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
26035,l8iD-yrO-QvVdeKcGGHAyhlUwHaJIbjF,0
43037,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
3064,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
15048,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46165,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
33063,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46205,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
43171,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
4003,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46063,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8056,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8040,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46007,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46143,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
48913,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
17005,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46083,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
20902,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
3901,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
41034,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
7014,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46216,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
21060,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8006,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
41095,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8169,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
38015,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
20901,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
21041,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
17225,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46227,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
11015,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
17081,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
41091,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46125,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46904,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
11035,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
41904,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46022,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
27066,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
36060,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
27051,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
15037,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
33014,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8284,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
30016,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46052,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46197,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
39009,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
21021,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
33074,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
36027,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
15028,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
20045,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
43136,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
36038,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46055,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46140,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
15009,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46060,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
17025,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
12053,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
3095,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
7040,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
17066,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
7026,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8073,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
11027,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
36006,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
48077,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8110,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
41055,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
17191,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46160,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
12032,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
41097,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
48068,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
3062,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
39087,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8123,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
43126,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
48015,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
39047,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
17004,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8082,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
27902,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
3005,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
20069,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
12136,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46223,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
15065,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
3063,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46260,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
39051,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
46100,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
43014,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
7024,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
7046,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8089,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
8157,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
17209,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,0
40206,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
25247,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
50071,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
16211,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
24214,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
19198,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
40005,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
44097,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
25025,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
19302,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
44174,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
5194,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
4027,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
19067,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
9169,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
9226,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
25196,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
17192,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
50047,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
44262,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
16109,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
37189,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
40194,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
42038,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
24098,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
24130,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
5176,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
40216,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
9175,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
12115,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
42098,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
17201,wlfQ-EST-H0orpC5MmBKxBybR7U49lXh,1
