item,user,rating
8073,kn0V-QKF-HZUYpMOxJ3X8jzM59TbvKa5,0
50240,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
50046,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
37046,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
16165,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
22187,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
27052,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
25136,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
10117,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
37212,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
36026,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
28163,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
9166,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
39047,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
28032,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
26008,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
20062,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
26173,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
9202,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
7063,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
40028,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
15065,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
26130,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
43147,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
17030,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
10091,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
3025,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
12118,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
50080,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
45004,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
31140,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
45063,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
43152,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
33033,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
16031,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
49249,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
4015,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
49149,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
22042,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
3053,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
24096,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
20058,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
43098,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
44029,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
8078,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
47092,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
16269,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
37047,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
3130,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
41031,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
2044,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
5233,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
21066,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
9184,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
25124,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
9105,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
9483,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
22044,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
43007,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
5267,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
4041,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
16087,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
22018,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
16174,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
38031,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
4070,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
45204,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
9088,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
8192,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
16134,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
16011,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
25036,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
37042,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
31238,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
27901,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
2055,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
15082,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
8043,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
46256,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
4008,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
5218,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
25125,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
4062,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
47232,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
40170,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
22090,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
50166,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
37088,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
24019,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
5149,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
20010,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
40068,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
9013,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
12124,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
32073,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
49050,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
7039,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
6044,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
27018,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
27031,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
5231,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,1
30016,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
19130,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
17079,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
38038,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
50297,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
48013,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
24089,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28049,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
36057,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28005,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
13034,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
29054,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
12040,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
3099,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
46244,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
41038,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
30027,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
38006,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
8279,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
33044,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
3133,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28148,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
41004,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28079,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
27028,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
36038,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28080,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
15030,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
32054,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28127,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28058,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
11027,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
21041,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
35016,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28092,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
11012,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
7040,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
11020,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
18087,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
4079,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
29094,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
9059,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
11004,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
38023,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
4902,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
35026,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
48020,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
3065,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
29070,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
46131,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
52001,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
51001,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28007,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
20069,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
45165,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
35022,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28106,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
37274,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
41091,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
11015,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
29051,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
23050,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
10037,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
8015,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
39075,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
8121,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
48044,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
47186,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
8073,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
8200,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28134,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
31201,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
8245,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
2003,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
45168,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
29025,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
30024,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
8205,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
33004,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
43123,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
46250,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28123,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
1059,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
4013,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28006,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
43148,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
33024,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
25120,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
29067,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
34120,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
46190,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
15078,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
26089,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
14021,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
8184,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
8113,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
29069,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
11031,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
8101,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
28074,CeBd-6cy-PR3EeQQn4VVLAqzwi7RxNy4,0
40223,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
46224,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
50043,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
31256,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
44041,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
48910,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
28089,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
26011,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
8010,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
8178,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
42144,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
37149,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
9329,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
40122,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
43047,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
24133,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
48007,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
2034,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
37015,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
19134,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
15093,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
14034,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
17103,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
23018,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
14042,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
10057,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
17151,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
3005,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
28078,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
34048,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
22058,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
40120,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
48008,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
42202,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
3115,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
12083,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
45179,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
43086,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
26076,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
47101,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
48006,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
17207,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
50036,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
17125,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
18133,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
12095,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
17012,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
22129,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
50053,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
50133,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
9377,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
36023,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
23094,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
37360,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
14018,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
50269,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
49059,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
43074,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
37184,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
31154,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
17230,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
46097,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
47064,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
44174,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
38018,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
34066,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
30028,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
25240,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
18021,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
9295,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
26135,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
25180,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
22178,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
41096,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
26040,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
37276,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
10144,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
32010,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
36020,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
30902,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
50199,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
43046,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
26148,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
9110,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
6045,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
36015,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
40230,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
5176,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
33040,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
4078,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
15074,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
17133,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
26177,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
16051,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
21023,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
46191,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
49232,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
5085,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
25128,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
49064,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,1
8101,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
3014,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
7040,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
8019,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
31201,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
29067,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
33024,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
30016,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
1059,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
28092,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
38038,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
18087,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
47186,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
48020,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
33044,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
35016,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
8279,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
11020,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
30030,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
14021,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
15030,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
46250,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
4013,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
36057,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
8187,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
1049,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
45188,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
17099,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
27007,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
19011,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
43101,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
24185,LLM6-Kuq-TpiQBUBqBCmCstl2TtkIQFP,0
